UniqueCount	AmbigCount
1	130
0	22
0	62
0	20
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
116	404
5	76
1	214
0	214
0	3
0	93
0	9
1	0
1	0
0	24
0	1
0	1
0	40
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	10
4	1
0	13
1	1
1	14
0	1
0	2
0	0
0	0
0	10
1	61
1	54
0	51
1	39
1	19
0	3
6	32
0	16
0	5
1	12
0	5
0	9
0	0
0	0
0	0
0	0
0	0
12	3
4	2
1	3
5	61
0	1
1	0
1	10
0	5
1	2
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	17
2	123
1	80
1	116
0	80
3	1
0	48
5	2
0	21
0	24
0	6
0	20
0	0
1	19
0	0
0	0
0	7
0	1
6	12
1	1
393	45
13	48
3	15
0	13
0	13
0	14
2	9
2	1
0	2
0	3
0	0
0	0
0	0
2	0
14	1846
2	262
14	321
0	173
0	167
0	162
121	889
0	161
2	9
4	710
0	269
0	194
0	9
7	1757
0	211
0	201
0	203
0	211
0	141
1	31
0	1085
0	0
0	2120
1	81
4	9
1	365
114	2126
2	363
3	585
1	366
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	110
0	430
0	0
0	0
0	40
0	291
0	10
0	335
9	122
0	437
0	464
2	441
0	436
0	436
0	58
4	8
1	3
0	29
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	134
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	23
0	2
4	223
2	110
7	102
0	192
0	19
0	103
0	132
1	20
1	53
1	40
0	24
0	67
0	66
1	9
0	13
2	9
0	13
0	0
0	2
0	3
0	0
0	1
0	9
0	9
0	9
3	6
0	9
0	0
2	12
4	12
0	6
0	3
0	0
4	4
12	89
0	5
1	0
0	197
0	411
5	457
0	602
1	387
0	436
8	546
0	301
1	214
2	4
5	53
26997	53350
3	43326
11	4515
4	1596
1	27435
5	2888
93	750
1	377
16	0
15	0
0	0
2	6
3	177
0	162
15	119
0	0
0	54
1	5
0	8
0	1
0	5
0	0
0	0
0	0
0	0
0	0
30	28
0	54
0	23
0	11
0	5
0	25
3665	1541
0	1541
0	0
0	0
0	59
51	2702
3	2608
1	975
4	54
1	69
2	93
4	63
0	296
1	12
0	41
0	0
1	0
0	0
2	7
357	1996
54	1957
0	1530
0	668
0	289
0	209
1	294
0	0
0	60
0	49
30	236
0	40
0	46
0	12
0	15
2	229
0	225
0	13
0	39
1	5
0	15
7	192
0	227
1	46
0	73
0	221
3	95
2	49
0	57
0	31
0	1
0	0
0	0
0	0
3	38
2	19
1	2
1	27
1	0
0	11
0	21
10	11
1	15
1	7
0	15
1	25
1	5
2	1
2	0
1	0
0	6
1097	10870
0	10870
4	3809
0	6864
46	2286
27	1422
13	1051
80	185
11	444
2	936
7	154
2	900
36	186
1	377
0	246
10	142
1034	1024
0	17
4	623
0	1078
0	1078
0	939
0	634
0	735
2	747
0	240
1	125
8	20
32	56
0	21
0	45
3	26
2	54
0	0
0	1
0	1
2	6
1	6
0	0
0	2
0	1
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	395
0	334
0	161
1	73
0	155
0	157
0	214
4	145
0	3
0	21
0	47
334	32
0	2
22	149
4	78
1360	192
1	55
1	86
0	37
0	11
0	0
0	1
1	82
0	93
0	1644
129	1817
28	1318
0	105
0	72
2	627
0	387
2	520
0	60
0	168
0	109
0	67
0	174
0	141
0	52
10	555
0	197
0	0
0	1
1	0
6	3
0	12
0	12
0	0
0	0
1	1
1	172
84	2121
12	2089
1	304
0	125
1	65
2	68
4	124
26	442
0	14
0	0
699	820
9	457
2	6
1	2
6	111
0	214
0	201
0	2
0	6
0	0
0	0
3	8
0	1
0	87
0	279
1	295
0	587
0	571
1	9
0	96
1	0
0	28
1	303
0	303
0	0
10	60
0	61
0	56
0	10
0	5
0	39
0	39
0	12
0	13
0	29
0	0
0	0
0	25
2	20
0	19
0	12
0	10
0	10
1	0
2	0
0	0
1	0
0	0
0	0
0	0
7	1992
0	404
0	175
0	191
2	128
9	431
3	1976
3	103
5	172
4	664
0	0
1	0
0	12
0	913
11	482
0	911
2	141
0	653
0	10
0	12
0	22
9	36
8	23
0	29
10	49
0	23
2	14
7	11
0	13
0	8
0	3
0	0
0	0
0	0
0	0
8	49
0	48
0	44
0	31
600	283
0	263
4	13
0	139
0	16
0	27
0	0
0	22
1431	558
0	384
0	280
1	46
0	1
0	1
2	1
0	1
6	3
0	1
0	0
1	7
0	0
0	0
0	1
1	0
0	107
2	0
92	458
0	457
1	4
0	28
0	36
0	53
1073	109
0	52
9	79
0	74
0	28
3	2
10	4
2	1
1	0
0	0
0	1
1	0
0	0
57	734
0	566
5	318
0	499
2	261
5	11
0	127
3	72
0	116
1	0
0	64
1	74
0	80
2	1
1	1
0	0
1	2
2	2
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2072
0	2067
0	2028
1	2049
0	2033
16	1364
0	406
0	12
0	61
0	81
0	604
0	38
0	27
1	11
7	2145
13	2143
1	933
4	332
8	295
0	258
0	81
0	246
0	215
0	186
2	191
0	23
1	88
3	1
13	2
12	185
0	726
10	724
0	667
0	654
0	80
0	514
0	20
35	46
7	32
0	45
1	36
0	36
25	22
3	21
35	20
2	0
1	0
0	0
0	0
0	0
0	0
0	17
5	226
1	0
0	8
0	3
0	8
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
1	0
0	2
0	2
0	2
33	11
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
18	4
764	640
0	610
0	45
0	19
2	5
0	1
0	857
12	862
1	314
0	332
0	181
1	162
0	122
0	76
0	51
0	10
0	8
3	22
1	0
9	55
3	76
0	25
0	362
3	422
2	18
0	59
0	81
1	285
1	35
9	59
0	160
5	194
2	23
1	126
3	75
6	18
0	2772
317	3092
0	1045
1	88
2	377
8	2187
1	2348
8	2698
3	475
0	384
2	129
1	0
1	0
1	2783
0	252
0	0
25	12
0	12
4	34
3	41
4	42
0	49
0	49
0	14
0	18
0	2
346	183
11	171
125	20
3	15
0	1
0	0
1	4
0	1
0	0
0	0
0	1271
0	1188
0	1264
0	1305
30	1327
0	1210
0	92
0	62
0	21
0	14
46	563
0	153
1	17
0	0
0	0
0	758
464	761
0	14
0	0
1	16
0	59
2	59
0	36
1	7
7	55
12	1
0	0
38	18
0	0
0	0
0	0
0	9
1	0
1	17
64	30
0	5
3	0
0	0
0	0
1	431
0	595
0	625
6	131
5	47
3	0
21	294
3	368
0	289
1	104
0	35
83	83
2	41
3	0
52	28
4	65
10	63
0	0
0	0
0	0
0	0
0	0
0	0
0	3171
164	3284
0	107
2	1412
0	638
0	3200
0	3039
1	132
7	24
0	10
0	592
0	15
0	136
1	398
3	430
1	1383
0	1159
0	2961
0	237
0	961
2	941
0	316
0	146
0	410
0	221
1	567
0	28
8	20
3	3
0	0
2	13
2	34
3	15
0	6
0	0
0	0
0	0
29	3
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	622
0	40
0	40
0	40
0	40
0	154
0	632
0	19
0	154
0	154
0	154
0	305
0	0
0	0
0	0
0	0
0	0
0	1555
0	761
0	252
2	636
2	110
1	1146
0	340
1	0
0	0
0	2
0	2
0	0
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
4	48
0	15
2	44
0	32
0	36
0	23
0	0
0	0
0	0
0	0
8	0
1299	3244
0	426
0	267
8	943
0	2537
4	457
0	269
0	86
0	480
0	370
3	502
0	290
1	245
2	199
0	201
0	176
6	54
2	0
0	0
0	0
0	1
0	0
0	0
0	0
13	2
1	480
1	188
489	543
0	524
0	24
2	7
2	0
0	0
0	51
11	964
1	54
0	919
4	902
0	883
0	90
2	92
0	34
0	56
0	321
0	81
0	28
48	1613
0	1024
0	113
1	1289
0	283
0	1354
2	404
0	221
0	70
2	16
2	119
0	240
5	399
2	36
0	52
9	141
0	275
0	176
1	58
0	42
13	170
20	0
0	98
2	52
4	39
1	21
1	0
0	0
0	0
3	31
1	5
0	20
12	30
0	3
2	5
1	0
646	1001
0	74
0	181
0	314
0	183
0	104
0	87
0	181
0	86
0	64
0	0
2	0
0	0
0	1
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	3
0	5
6	21
0	1
0	1
0	1
24	603
1	203
1	339
3	547
8	348
1	121
0	94
4	135
7	100
4	4
0	0
669	1241
0	1240
1	421
0	1025
22	492
0	822
5	32
0	317
0	167
0	450
0	238
0	155
0	235
3	3
0	12
5	8598
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	20110
1	21467
1	20097
24	14199
0	17616
0	20205
1	560
0	9789
0	7988
0	7790
2	11073
0	5106
4	9507
0	9666
3	5953
0	4783
4	8905
0	7514
0	7624
0	4294
0	7570
0	3990
0	5852
0	5140
0	5118
0	4233
0	4123
6	4136
1	3576
0	37
2	3542
0	2325
0	1764
0	705
3	16
0	17
1	11
0	7
0	1
0	19
0	0
0	762
0	734
1	296
4	86
21	186
7	38
48	184
4	161
4	33
0	34
1	52
0	52
0	36
0	26
0	45
0	36
0	36
0	0
0	1
0	0
1	1
0	1
0	1
389	107
0	106
1	106
0	109
1	18
0	44
0	29
1	14
4	7
0	3
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	22
1	0
0	0
1	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2649
0	2636
36	541
11	108
108	2042
0	2053
0	76
0	268
0	31
0	70
0	2
3	2
3	9
0	0
0	0
3	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
1	0
5	0
297	802
0	748
0	46
0	616
0	38
1	566
9	142
0	4
0	38
0	0
0	0
0	2
0	0
15	29
0	2
0	14
0	0
0	0
1	4
0	1302
57	1579
0	3003
16	212
8	120
0	1563
0	70
24	1046
2	3261
0	2237
0	1822
1	2811
0	3099
0	1419
0	1201
0	951
42	1404
0	2826
0	2176
12	850
22	1074
0	1326
0	1064
0	795
4	115
20	2830
1	386
0	369
6	66
0	578
7	43
84	20
16	5
6	79
0	47
0	207
0	2
235	383
186	380
0	204
2	25
0	27
269	3253
0	2336
3	2426
2	2391
134	1954
3	2305
0	2259
2417	536
0	171
2	470
1	340
1	333
0	145
0	0
579	337
0	150
0	201
0	113
0	293
7	51
0	11
1	92
2098	4892
0	5058
0	4468
9	611
3	389
0	0
0	2
5	2
0	0
3	0
3	580
0	35
0	65
1	521
0	142
0	526
0	51
0	60
0	627
0	79
4	7
0	627
0	376
0	443
4	422
0	331
2	0
0	104
1	125
0	93
0	192
0	1
0	2
0	1
0	0
1	21
0	21
0	22
0	2
0	42
1	6
5	2
0	1
4	3
0	2
1651	692
0	36
0	111
0	76
0	57
0	2
2	36
9	65
1	215
0	17
0	45
1	175
1	28
0	29
3	2
0	9
0	0
0	0
38	135
0	135
0	108
0	16
0	14
1	14
11	76
0	48
0	1
0	37
0	8
0	10
0	10
5	0
53	374
0	151
8	289
0	176
16	99
0	163
1	1918
0	273
1137	2672
1	2288
0	2526
1	955
0	150
3	1474
1	230
0	507
5	259
3	3
8	67
0	196
1	0
0	2923
0	2935
0	6
0	6
0	1
0	0
0	2934
2339	6367
0	1417
15	2481
226	471
0	135
0	125
0	440
0	175
0	167
1	117
0	31
1	25
0	22
0	100
0	1
0	4
0	46
0	47
1	43
2	37
0	10
0	82
2	100
0	49
0	31
0	31
0	31
0	9
0	40
0	28
0	28
0	27
0	24
0	19
0	15
0	1
0	9
0	0
11	40
0	4
0	8
0	10
0	4
1	4
0	0
5	9
1	94
0	105
77	278
1	65
1	137
1	232
0	5
1	53
0	120
0	34
0	13
0	32
0	0
4	137
1284	362
0	38
2	201
0	0
0	11
0	107
0	2
0	0
0	0
11	2207
56	1888
0	1887
3	819
61	691
0	315
0	370
0	361
1	39
0	2
1	0
7	14
0	49
0	49
0	0
0	121
0	79
0	121
1	8
7	3
8	26
2	3
13	24
1	6
3	7062
5	7851
0	1415
1	1350
0	30
4	104
0	505
0	98
0	66
0	46
0	272
17	214
13	538
5	37
1	0
7	22
2	2060
5	1855
2	1949
0	1606
3	1558
2	381
4	338
3	157
0	171
4	123
0	57
0	31
0	50
3	11
43	241
0	222
0	153
3	54
1	77
0	2
1	30
0	0
78	0
23	0
840	1013
5	953
0	581
0	0
1	0
0	4
0	4
51	9
0	1
0	0
562	48
0	27
2	10
201	819
6	641
2	145
2	454
6	45
1	118
475	0
1	2
0	0
4	3
35	155
0	132
0	48
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
146	1160
2	680
0	1160
1	39
0	31
3	0
743	708
1	615
0	728
2	667
0	250
0	673
0	661
0	60
0	191
4	34
0	31
2	81
0	93
0	44
0	51
0	46
0	0
0	0
0	0
0	953
1337	1382
0	633
0	836
0	1226
0	27
0	1069
0	1088
0	867
2	422
35	32
3	33
0	1
2	558
0	556
0	503
0	424
0	387
1	395
0	405
0	2
0	125
1	6
0	103
0	30
0	81
0	29
0	79
0	13
1	67
61	326
0	40
1	325
0	4
0	391
0	379
2	248
0	276
0	282
0	103
5	13
2	31
0	7
2	0
194	1327
0	1317
2	1267
0	72
2	2
0	674
0	65
0	448
1	0
0	0
0	161
0	2
0	237
0	957
413	1944
0	679
0	830
0	1208
1	844
0	0
0	10
0	1
0	0
0	4
0	4
0	4
0	3
0	1
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	750
0	18
0	207
0	369
0	758
0	415
0	100
0	51
11	1
8	49
0	706
0	55
2	39
5	3
3	4
2	77
1	61
2	50
2	15
2	16
0	92
0	0
0	0
0	92
157	1043
0	373
0	670
0	0
0	0
9	46
0	118
0	115
0	132
29	193
1	232
1	221
10	157
0	74
0	0
51	35875
14	31531
0	4904
1	33250
2	29207
0	8144
11	2756
2	12137
1	4077
0	14755
0	9920
1	10311
0	9690
0	9647
0	4251
0	3602
0	0
0	0
0	0
0	0
0	0
0	0
0	159
9	242
0	222
0	243
0	16
0	132
2	6
0	32
0	34
0	17
1	21
0	7
0	22
0	5
3	34
1	33
0	16
2	1
0	0
0	0
181	105
52	30
0	87
0	50
0	6
0	0
5	0
12	0
0	0
0	0
0	2
1	2
0	1
4	0
0	0
0	377
3753	2431
3	546
1	5
1	545
3	1654
1	883
2	1891
0	180
0	1047
1	220
0	352
6	105
1	556
50	1025
0	0
62	918
0	634
3	892
0	439
0	178
0	112
3	11
0	0
0	3
0	35
2	34
0	3
0	9
0	13
1	0
0	2
0	0
0	0
0	29
0	31
0	6
0	1
1	81
4	83
2	4
4	6
2	9
88	10
0	19
3	18
0	7
14	5
142	391
0	189
7	341
1	0
0	344
0	73
0	298
0	99
0	228
0	0
0	35
0	0
0	0
0	3
0	4
0	4
0	4
0	0
0	0
0	0
0	28
0	0
0	0
334	749
0	98
0	126
0	608
0	2
0	37
1	156
56	1
18	49
0	80
0	67
7	82
0	121
0	125
0	105
0	56
0	19
1	15
0	18
0	4
0	214
1	201
6	152
0	68
0	95
0	49
0	61
0	99
0	100
0	52
0	44
0	59
0	71
0	41
0	72
0	62
1	59
0	48
0	5
0	4
2	28
0	19
5	3
0	0
0	2
0	0
0	0
1	0
1212	297
0	32
0	92
0	205
197	481
16	472
0	48
0	33
0	66
0	26
0	29
0	778
0	778
0	771
1	771
0	0
24	1051
0	866
4	255
1	678
41	591
0	451
1	24
0	269
2	215
3	115
0	0
1	0
0	41
52	48
0	23
3	0
0	22
0	43
46	47
0	30
0	35
0	31
37	52
0	13
1	2
0	4
4	0
0	0
0	4
3	0
0	0
0	3
0	0
0	0
2	4
0	1
1	1
31	3
41	1448
0	1446
1	156
0	1
3	5
3	0
0	0
1	0
11	380
2	30
1	170
0	371
0	25
3	2
2	0
6	21
1	21
0	14
0	1
1	121
0	115
0	106
0	114
0	84
1	46
0	12
0	84
1	31
0	30
7	20
0	17
1	0
0	0
1714	17488
32	8046
64	14843
1	944
18	5594
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	1
0	1
0	1
0	0
0	0
1	7
0	0
1	495
0	477
0	464
0	395
0	386
12	188
1	346
0	364
0	277
0	295
0	358
0	341
0	42
0	254
0	290
0	303
0	137
0	258
0	248
0	271
0	58
0	37
0	10
0	27
0	1
0	12
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
1	0
418	3945
0	3891
0	3807
15	37
2	244
1	3526
5	1090
8	243
0	371
0	680
3	247
14	17
19	0
0	331
0	0
0	0
0	0
0	0
0	8
0	8
0	8
1075	291
0	235
2	72
38	125
7	64
4	2
9	314
0	17
0	43
0	322
0	322
0	42
0	306
0	302
0	331
0	31
0	4
0	15
0	136
0	12
0	42
1	232
0	5
0	240
0	48
0	14
5	31
0	50
0	173
0	64
0	71
0	29
0	46
0	44
0	51
0	0
46	21
0	20
2	3
1426	2636
7	36
0	320
0	1443
0	1182
9	703
3	135
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1496
2	3521
1	0
0	0
1	2
0	2
2	1
0	0
1	2
2	2
0	5
399	815
21	524
2	182
1	781
0	772
1	51
0	60
0	3
28	497
1	45
6	381
0	18
0	19
0	1
0	5
2	14
0	157
0	157
0	14
0	26
1	8
0	0
0	1
1	0
1	1
0	56
1	1
0	7
24	73
0	17
3	8
0	0
0	4
0	3
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
202	10165
0	25099
11	25325
5	24762
7	25170
0	29859
2	15731
187	8350
0	23941
0	18319
5	18033
0	16853
73	793
1	17179
1	371
35	505
0	7243
5	4270
1	2462
0	5217
2	4816
1	4603
6	5345
3	1514
0	705
0	56
6	622
0	436
0	490
29	465
0	621
0	136
0	437
0	421
0	451
2	536
74	128
0	538
0	137
0	117
0	351
2	43
0	7
13	1
6	84
0	84
18	143
0	78
0	77
23	417
0	49
0	41
2	22
0	21
0	20
8	958
294	4720
1	422
1	404
3	3939
3	4312
0	60
1	2421
15	2003
0	4184
4	759
0	2633
2	3243
0	377
0	528
0	680
4	447
8	34
1	18
0	0
0	0
0	0
0	2
21	61
0	0
6	0
548	1947
1	87
0	66
2	36
0	79
0	68
1	92
2	182
0	229
0	1513
0	0
0	55
0	0
0	0
1	4
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	720
0	610
0	785
0	127
0	172
0	63
1	52
0	87
1	596
1	488
1	175
0	45
0	68
1	0
10	73
0	30
1	131
9	74
0	743
3	1074
17	904
0	1089
169	808
0	342
1	328
1	110
0	95
0	240
6	28
3	134
1	25
0	18
3	18
0	0
0	0
2	1049
0	1049
0	654
0	780
0	17
46	932
0	74
0	32
0	16
0	212
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2380
15	2518
0	949
0	1602
9	150
0	1138
0	971
0	752
0	250
0	10
64	0
2	216
0	2802
0	2029
0	2350
2	225
0	269
13	1163
1	113
0	1783
4	22
0	216
0	212
0	295
0	691
0	325
6	249
1	1411
1	104
0	1545
0	0
16	50
0	30
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	24
2	33
1	33
13	17
6	178
0	181
1	58
0	24
28	51
1	29
1	23
0	33
0	7
42	4273
299	5117
6	1785
40	1538
4	716
52	344
0	275
0	283
0	308
4	187
0	291
0	135
6	39
1	32
0	33
0	44
0	26
0	16
0	555
0	437
0	799
0	729
0	976
21	906
0	589
0	535
0	370
0	780
2	809
0	483
0	388
1	704
52	322
0	67
0	138
0	442
2	166
1	345
2	24
4	10
0	0
1	2
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	15
0	11
0	0
2	3
194	3034
0	311
0	666
60	3034
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	31
0	27
0	6
0	22
0	16
2	10
0	1
0	5
0	0
0	0
1	3
9	9
0	2
4	12
0	0
1	0
1	321
0	316
1	233
2	4
0	55
0	0
2	109
0	239
4	841
0	839
0	862
22	839
0	842
0	294
1	256
0	6
5	23
1	13
3	29
0	0
14	48
0	0
0	0
0	0
0	69
2	69
6	25
0	8
1	4
0	2
49	40
0	13
0	587
0	512
0	67
2	602
0	635
0	186
1	206
0	58
0	86
0	178
0	160
0	85
0	72
0	180
7	529
0	26
11	417
0	230
1	245
0	125
0	20
0	42
1	42
151	98
7	97
0	12
2	1
206	406
0	282
0	349
2	349
0	70
0	101
0	96
0	5
0	154
0	94
0	55
1	51
0	35
0	24
0	13
0	1
0	6
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	0
12	7
8	704
1	625
2	45
0	130
0	116
0	663
1	33
0	85
2	438
1	275
0	248
0	87
0	79
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	286
0	285
0	302
0	287
0	301
0	58
2	34
0	140
0	167
0	144
0	128
0	140
1	75
0	68
0	75
0	74
0	64
0	44
6	45
0	44
1	29
0	26
0	2
0	0
1	1285
3	995
0	695
2	771
0	494
0	489
2	232
0	394
0	305
0	372
0	235
0	35
0	311
6	1544
0	540
1	130
0	118
1	179
0	99
0	260
0	337
0	123
0	65
0	593
0	546
0	508
0	176
1	11
0	147
0	295
12	237
3	142
0	164
0	255
26	280
1	35
0	1235
0	80
4	183
0	947
0	1202
0	1
13	1201
1	449
0	149
3	357
0	272
0	191
1	122
1	155
0	46
0	59
0	34
2	63
0	51
18	652
2	122
7	325
0	287
0	477
1	536
29	0
0	12
0	52
0	3
0	3
0	51
0	4
3	4
0	14
0	3
0	3
0	3
0	50
0	1
0	2
0	1
0	3
0	9
0	8
0	2
0	0
0	0
4	95
6	21
0	52
0	27
2	0
1	64
0	9
0	63
0	73
0	3
1	0
1	0
3	22
0	0
0	9
0	6
0	8
0	402
11	407
2	3
2	392
3	245
0	3
1	0
0	0
0	0
0	0
0	0
1	12
0	1
0	0
0	1
1	2
0	0
2	0
0	0
0	16
0	10
0	653
0	340
0	322
3	337
0	459
0	413
0	183
1	250
0	40
0	94
0	120
11	310
30	639
0	145
0	2
0	37
0	117
0	222
0	329
0	180
2	269
0	357
0	456
0	200
0	9
4	1
0	7
5	177
0	7
0	6
0	3
0	7
19	99
0	22
2	14
2	10
0	0
0	16
0	42
0	41
0	2
0	15
0	10
0	10
3	2
0	16
2	21
0	35
0	41
1	13
0	0
0	0
0	1
1	92
0	138
1	1005
4	1040
0	944
0	1082
7	158
0	361
5	255
1	92
0	46
0	351
0	172
48	375
0	44
0	668
0	133
0	145
0	132
2	69
1	66
0	106
0	401
2	60
0	151
0	153
0	110
0	58
0	101
0	261
14	176
5	67
0	47
0	157
29	77
4	167
0	134
0	151
0	121
1	98
3	75
0	8
16	77
15	23
77	1476
3	1449
0	1418
1	107
1	33
0	57
0	90
0	63
0	59
5	90
4	61
0	39
1	34
0	25
3	7
0	0
0	0
0	0
16	1145
0	1140
1	125
2	23
1	30
0	66
0	3
0	0
0	158
8	150
0	151
2	139
0	570
15	568
0	575
3	568
2	57
1	208
2	238
0	146
0	90
0	49
0	7
0	27
1	5
12	633
0	411
6	3
10	108
4	0
1654	1442
0	1220
1061	56
0	48
31	14
9	0
6	8
0	1
5	10
1	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
25	1289
26	1124
0	52
1	720
0	7
1	825
0	89
1	157
1	8
228	828
5	184
0	335
5	554
1	75
0	160
0	210
0	142
0	30
0	13
1	12
0	0
0	66
0	12
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	13
14	7
2	0
4	0
7	1307
3	1069
21	167
0	1050
0	161
11	122
0	847
2	686
0	695
4	794
0	602
25	919
0	847
0	196
0	14
0	478
2	459
3	659
0	229
0	122
1	43
0	1
6	33
0	29
0	8
2	0
0	0
0	305
1	282
0	300
9	23
0	21
0	246
0	0
0	4
0	16
0	24
0	22
0	9
0	144
0	154
0	148
0	12
0	20
0	24
0	15
0	18
0	12
0	23
0	11
0	0
0	0
0	0
149	1928
4	1857
1	1457
0	424
40	294
0	474
0	1
0	0
0	4
0	15
0	18
1	17
0	2
0	15
1	7
0	2
0	7
0	7
0	5
0	15
0	5
0	4
0	1
0	12
0	7
1	6
174	5865
8	4374
0	5046
1	4726
2	5343
0	4304
4	4576
0	874
1	657
2	113
0	0
14	0
7	0
33	5661
0	5648
20	592
13	1622
0	90
0	918
0	118
13	59
0	38
3	20
2	40
3	15
0	0
0	0
3	60
8	935
0	908
0	67
0	95
0	25
1	56
0	113
0	124
0	141
6	48
15	555
0	248
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	5
1	0
0	10
6	87
0	0
3	1
93	9400
3	9114
75	5312
18	317
0	37
1	41
0	173
55	1440
0	251
0	1123
1	1
3	105
0	3
0	4
0	0
0	54
0	52
0	37
0	24
0	18
0	9
3	20
0	4
2	4
5	2
5	530
0	160
0	298
0	395
3	27
0	92
0	76
0	71
4	5
0	10
1	116
0	85
0	343
0	190
0	99
3	0
0	0
0	35
0	306
0	456
0	9
1	98
0	15
5	0
1	214
0	9
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	33
0	0
0	13
0	3
0	11
0	33
0	34
0	5
0	11
5	5
0	6
0	23
0	3
0	123
0	69
1	69
32	52
4	397
3	436
2	213
0	368
0	284
4	271
10	108
0	142
0	28
7	3
11	1
0	0
22	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	42
655	652
0	149
6	267
0	566
3	0
2	62
0	73
0	15
0	0
0	20
0	20
9	19
0	18
19	43
0	18
3	0
2	935
15	1395
0	1224
0	57
0	583
2	955
0	615
0	262
2	840
0	10
0	980
0	612
0	725
4	702
0	464
1	672
0	10
0	752
5	73
0	296
0	249
5	12
0	2
0	1
0	1
1	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
2	4
0	0
0	0
0	0
10	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
453	675
2	18
3	281
21	479
0	527
2	6599
0	58
0	7145
37	6285
0	837
0	2481
0	3038
10	1345
1	2647
2	1904
1	1570
4	5721
0	2619
0	3895
2	2104
2	3003
0	3755
0	3594
1	398
0	2195
0	2211
1	578
5	1165
2	89
1	0
0	0
4	526
6	214
0	323
1	423
0	153
0	331
0	172
1	17
0	99
1	180
0	126
0	122
0	30
0	168
0	121
0	76
1	30
0	4
1	2
0	2
0	1
0	0
0	1
0	0
